82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,198,24,
82,170,189,247,255,255,255,255,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,255,255,140,81,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,222,247,190,247,190,247,190,255,223,255,255,222,219,115,142,
98,236,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,22,172,127,122,94,122,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,117,196,109,164,109,163,150,74,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,91,61,109,69,142,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,82,138,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,40,123,207,231,92,
231,28,255,255,247,222,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,255,255,140,81,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,222,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,222,247,190,255,255,247,190,
189,215,214,154,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,22,172,127,122,94,122,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,109,164,109,131,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,115,110,215,59,61,109,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,130,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,73,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,74,105,173,117,255,255,
255,223,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,222,255,255,140,113,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,222,247,222,
255,255,231,60,99,12,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,153,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,82,138,74,41,190,23,172,127,122,94,122,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,109,164,109,163,150,106,206,122,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,59,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,130,158,130,158,122,94,214,95,132,47,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,74,105,82,138,82,138,82,138,82,138,82,138,74,73,98,236,206,121,255,255,247,190,
247,222,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,255,255,140,113,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,190,247,190,247,190,247,222,247,190,247,222,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,
247,190,255,223,231,92,123,207,74,73,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,74,105,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,22,172,127,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,117,196,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,74,105,82,138,82,138,82,138,82,138,82,138,74,105,82,138,74,73,115,77,215,91,61,109,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,222,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,186,74,105,82,138,82,138,82,138,82,138,82,138,66,08,115,174,239,125,255,255,247,190,247,222,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,140,81,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,222,247,190,247,190,247,190,247,190,247,190,247,222,
247,190,247,190,255,255,255,223,156,243,66,40,74,105,82,138,74,105,74,105,82,138,74,73,123,207,206,121,74,73,74,105,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,66,40,189,246,172,127,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,117,196,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,74,105,82,138,82,138,82,138,66,40,140,113,
115,174,82,170,82,170,82,170,82,138,82,170,82,170,82,170,82,170,82,170,74,105,115,110,215,91,61,109,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,130,158,130,158,122,94,214,95,132,15,74,41,74,105,74,105,
74,105,74,105,74,105,74,105,74,105,74,73,107,109,214,154,74,105,74,105,74,105,74,105,74,105,82,170,156,243,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,247,190,247,190,247,190,247,190,247,222,247,190,255,255,255,223,247,190,247,190,255,255,132,48,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,49,166,255,255,247,222,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,222,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,198,24,99,44,82,170,82,170,82,170,82,170,74,105,123,239,206,153,74,105,82,170,82,170,82,138,82,170,82,138,
82,170,82,170,82,170,74,73,190,23,172,127,122,94,122,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,117,196,109,163,150,74,206,122,74,105,82,170,82,170,82,170,82,170,82,138,82,170,82,170,82,138,74,73,140,113,
165,52,222,251,214,186,214,186,214,218,214,186,214,186,214,186,214,186,214,186,214,186,230,252,215,91,61,109,69,109,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,214,95,165,84,123,239,132,48,132,48,
132,48,132,48,132,48,132,48,132,48,132,16,156,211,222,251,132,16,132,16,132,48,132,16,132,48,66,40,115,142,115,142,107,109,107,109,107,77,107,109,
107,109,107,109,107,109,107,109,198,24,255,223,247,190,247,190,247,222,247,190,255,255,140,113,214,186,255,255,247,190,255,223,198,88,140,113,140,113,140,113,
140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,
140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,140,113,
140,113,140,113,140,113,165,84,255,223,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,255,223,231,92,115,142,107,109,107,77,107,109,
107,109,107,109,107,109,107,109,107,109,115,174,99,44,206,89,222,219,214,186,214,186,214,186,222,251,239,125,214,186,214,186,214,186,214,186,214,186,214,186,
214,186,214,186,214,186,214,186,247,157,164,62,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,117,196,109,164,109,163,142,41,247,158,214,186,214,218,214,186,214,186,214,186,214,218,214,186,214,186,214,186,214,186,231,28,
123,239,107,77,107,77,107,77,107,77,107,45,107,77,107,77,107,77,107,77,99,12,132,16,215,59,69,142,69,110,69,142,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,130,158,130,158,122,94,214,95,132,47,74,105,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,138,115,174,214,186,82,138,82,170,82,170,90,203,49,134,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,148,178,255,255,247,190,247,190,247,190,247,190,255,255,49,134,181,182,255,255,247,190,247,190,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,222,251,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,41,69,107,77,107,77,107,77,99,12,140,113,214,186,99,12,107,77,107,77,107,77,107,77,107,77,
107,77,107,45,107,77,98,236,206,88,172,127,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,117,196,109,164,109,163,150,74,214,154,99,12,107,77,107,77,107,77,107,77,107,77,107,77,107,45,107,77,99,12,156,243,
115,174,82,138,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,73,107,45,215,59,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,170,41,69,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,156,211,255,255,247,190,247,222,247,190,247,190,255,255,57,231,189,215,255,255,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,222,251,08,65,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,74,105,74,105,66,40,115,174,206,121,74,41,74,105,74,105,74,105,74,105,74,105,
74,105,74,105,74,105,66,40,189,246,172,127,122,94,122,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,117,196,109,164,109,163,150,106,206,89,74,73,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,140,81,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,61,109,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,82,138,82,170,41,69,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,156,211,255,255,247,222,247,190,247,190,247,190,255,255,57,231,189,215,255,255,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,222,251,08,65,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,24,163,82,138,74,105,123,207,206,121,74,105,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,22,172,127,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,115,110,215,59,69,142,69,109,69,142,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,130,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,82,170,41,69,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,156,211,255,255,247,190,247,190,247,222,247,190,255,255,57,231,189,215,255,255,247,190,247,190,247,222,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,255,255,222,251,08,65,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,24,163,74,73,123,239,206,153,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,73,190,22,172,127,122,94,122,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,109,164,109,163,150,74,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,91,61,109,69,109,69,142,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,222,251,41,69,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,156,211,255,255,247,190,247,190,247,190,247,190,255,255,57,231,189,215,255,255,247,190,247,190,247,222,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,222,251,08,65,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,123,207,214,186,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,22,172,127,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,117,196,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,91,61,109,69,142,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,123,239,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,156,211,255,255,247,222,247,190,247,190,247,190,255,255,57,199,189,215,255,255,247,190,247,190,247,190,247,190,247,222,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,222,251,08,65,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,198,24,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,23,172,127,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,109,164,109,163,150,106,206,122,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,59,61,109,69,109,69,142,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,130,158,130,158,122,94,214,95,132,47,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,170,57,231,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,156,211,255,255,247,190,247,190,247,190,247,190,255,255,57,231,189,215,255,255,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,222,251,08,65,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,41,101,82,170,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,22,172,127,122,94,122,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,61,109,69,110,69,110,69,110,69,110,69,110,69,110,
