;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x02AC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x02AE	0xDF1D      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x02B0	0xF001EF62  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x02B4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x02B6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x02B8	0xDF0B      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x02BA	0xF001EF62  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x02BE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x02C0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x02C2	0xDF1A      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x02C4	0x0012      	RETURN      0
; end of _NRM3232
_TFT_Dot:
;lcddriver.c,372 :: 		void TFT_Dot(unsigned int x,unsigned int y,unsigned int color)
;lcddriver.c,374 :: 		TFT_CS  = 0;
0x02C6	0x9689      	BCF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,375 :: 		TFT_Set_Address(x,y,x,y);
0x02C8	0xF0A3C056  	MOVFF       FARG_TFT_Dot_x, FARG_TFT_Set_Address_PX1
0x02CC	0xF0A4C057  	MOVFF       FARG_TFT_Dot_x+1, FARG_TFT_Set_Address_PX1+1
0x02D0	0xF0A5C058  	MOVFF       FARG_TFT_Dot_y, FARG_TFT_Set_Address_PY1
0x02D4	0xF0A6C059  	MOVFF       FARG_TFT_Dot_y+1, FARG_TFT_Set_Address_PY1+1
0x02D8	0xF0A7C056  	MOVFF       FARG_TFT_Dot_x, FARG_TFT_Set_Address_PX2
0x02DC	0xF0A8C057  	MOVFF       FARG_TFT_Dot_x+1, FARG_TFT_Set_Address_PX2+1
0x02E0	0xF0A9C058  	MOVFF       FARG_TFT_Dot_y, FARG_TFT_Set_Address_PY2
0x02E4	0xF0AAC059  	MOVFF       FARG_TFT_Dot_y+1, FARG_TFT_Set_Address_PY2+1
0x02E8	0xDEBC      	RCALL       _TFT_Set_Address
;lcddriver.c,376 :: 		Write_Data(color);
0x02EA	0xF0AFC05A  	MOVFF       FARG_TFT_Dot_color, FARG_Write_Data_Wdata
0x02EE	0xF0B0C05B  	MOVFF       FARG_TFT_Dot_color+1, FARG_Write_Data_Wdata+1
0x02F2	0xDE94      	RCALL       _Write_Data
;lcddriver.c,377 :: 		TFT_CS = 1;
0x02F4	0x8689      	BSF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,378 :: 		}
L_end_TFT_Dot:
0x02F6	0x0012      	RETURN      0
; end of _TFT_Dot
_TFT_H_Line:
;lcddriver.c,457 :: 		void TFT_H_Line(char x1,char x2,unsigned int y_pos,unsigned int color)
;lcddriver.c,459 :: 		TFT_Box(x1,y_pos,x2,y_pos+1,color);
0x02F8	0xF095C056  	MOVFF       FARG_TFT_H_Line_x1, FARG_TFT_Box_x1
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x0100      	MOVLB       0
0x0300	0x6F96      	MOVWF       FARG_TFT_Box_x1+1, 1
0x0302	0xF097C058  	MOVFF       FARG_TFT_H_Line_y_pos, FARG_TFT_Box_y1
0x0306	0xF098C059  	MOVFF       FARG_TFT_H_Line_y_pos+1, FARG_TFT_Box_y1+1
0x030A	0xF099C057  	MOVFF       FARG_TFT_H_Line_x2, FARG_TFT_Box_x2
0x030E	0x0E00      	MOVLW       0
0x0310	0x6F9A      	MOVWF       FARG_TFT_Box_x2+1, 1
0x0312	0x0E01      	MOVLW       1
0x0314	0x2458      	ADDWF       FARG_TFT_H_Line_y_pos, 0 
0x0316	0x6F9B      	MOVWF       FARG_TFT_Box_y2, 1
0x0318	0x0E00      	MOVLW       0
0x031A	0x2059      	ADDWFC      FARG_TFT_H_Line_y_pos+1, 0 
0x031C	0x6F9C      	MOVWF       FARG_TFT_Box_y2+1, 1
0x031E	0xF09DC05A  	MOVFF       FARG_TFT_H_Line_color, FARG_TFT_Box_color
0x0322	0xF09EC05B  	MOVFF       FARG_TFT_H_Line_color+1, FARG_TFT_Box_color+1
0x0326	0xDF61      	RCALL       _TFT_Box
;lcddriver.c,460 :: 		}
L_end_TFT_H_Line:
0x0328	0x0012      	RETURN      0
; end of _TFT_H_Line
_TFT_V_Line:
;lcddriver.c,462 :: 		void TFT_V_Line(unsigned int y1,unsigned int y2,char x_pos,unsigned int color)
;lcddriver.c,464 :: 		TFT_Box(x_pos,y1,x_pos+1,y2,color);
0x032A	0xF095C05A  	MOVFF       FARG_TFT_V_Line_x_pos, FARG_TFT_Box_x1
0x032E	0x0E00      	MOVLW       0
0x0330	0x0100      	MOVLB       0
0x0332	0x6F96      	MOVWF       FARG_TFT_Box_x1+1, 1
0x0334	0xF097C056  	MOVFF       FARG_TFT_V_Line_y1, FARG_TFT_Box_y1
0x0338	0xF098C057  	MOVFF       FARG_TFT_V_Line_y1+1, FARG_TFT_Box_y1+1
0x033C	0x505A      	MOVF        FARG_TFT_V_Line_x_pos, 0 
0x033E	0x0F01      	ADDLW       1
0x0340	0x6F99      	MOVWF       FARG_TFT_Box_x2, 1
0x0342	0x6B9A      	CLRF        FARG_TFT_Box_x2+1, 1
0x0344	0x0E00      	MOVLW       0
0x0346	0x239A      	ADDWFC      FARG_TFT_Box_x2+1, 1, 1
0x0348	0xF09BC058  	MOVFF       FARG_TFT_V_Line_y2, FARG_TFT_Box_y2
0x034C	0xF09CC059  	MOVFF       FARG_TFT_V_Line_y2+1, FARG_TFT_Box_y2+1
0x0350	0xF09DC05B  	MOVFF       FARG_TFT_V_Line_color, FARG_TFT_Box_color
0x0354	0xF09EC05C  	MOVFF       FARG_TFT_V_Line_color+1, FARG_TFT_Box_color+1
0x0358	0xDF48      	RCALL       _TFT_Box
;lcddriver.c,465 :: 		}
L_end_TFT_V_Line:
0x035A	0x0012      	RETURN      0
; end of _TFT_V_Line
_fabs:
;__Lib_CMath.c,19 :: 		
;__Lib_CMath.c,20 :: 		
0x035C	0x6A04      	CLRF        R4 
0x035E	0x6A05      	CLRF        R5 
0x0360	0x6A06      	CLRF        R6 
0x0362	0x6A07      	CLRF        R7 
0x0364	0xF000C056  	MOVFF       FARG_fabs_d, R0
0x0368	0xF001C057  	MOVFF       FARG_fabs_d+1, R1
0x036C	0xF002C058  	MOVFF       FARG_fabs_d+2, R2
0x0370	0xF003C059  	MOVFF       FARG_fabs_d+3, R3
0x0374	0xDEC5      	RCALL       _Compare_Double
0x0376	0x0E01      	MOVLW       1
0x0378	0xB0D8      	BTFSC       STATUS, 0 
0x037A	0x0E00      	MOVLW       0
0x037C	0x6E00      	MOVWF       R0 
0x037E	0x5200      	MOVF        R0, 1 
0x0380	0xE00D      	BZ          L_fabs0
;__Lib_CMath.c,21 :: 		
0x0382	0x0E00      	MOVLW       0
0x0384	0x1856      	XORWF       FARG_fabs_d, 0 
0x0386	0x6E00      	MOVWF       R0 
0x0388	0x0E00      	MOVLW       0
0x038A	0x1857      	XORWF       FARG_fabs_d+1, 0 
0x038C	0x6E01      	MOVWF       R1 
0x038E	0x0E80      	MOVLW       128
0x0390	0x1858      	XORWF       FARG_fabs_d+2, 0 
0x0392	0x6E02      	MOVWF       R2 
0x0394	0x0E00      	MOVLW       0
0x0396	0x1859      	XORWF       FARG_fabs_d+3, 0 
0x0398	0x6E03      	MOVWF       R3 
0x039A	0xD008      	BRA         L_end_fabs
L_fabs0:
;__Lib_CMath.c,22 :: 		
0x039C	0xF000C056  	MOVFF       FARG_fabs_d, R0
0x03A0	0xF001C057  	MOVFF       FARG_fabs_d+1, R1
0x03A4	0xF002C058  	MOVFF       FARG_fabs_d+2, R2
0x03A8	0xF003C059  	MOVFF       FARG_fabs_d+3, R3
;__Lib_CMath.c,23 :: 		
L_end_fabs:
0x03AC	0x0012      	RETURN      0
; end of _fabs
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x03AE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x03B0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x03B2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x03B4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x03B6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x03B8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x03BA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x03BC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x03BE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x03C0	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x03C2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x03C4	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x03C6	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x03CA	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x03CE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x03D0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x03D2	0xDF40      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_Word2Double:
0x03D4	0x0012      	RETURN      0
; end of _Word2Double
_strlen:
;__Lib_CString.c,143 :: 		
;__Lib_CString.c,146 :: 		
0x03D6	0xF002C056  	MOVFF       FARG_strlen_s, R2
0x03DA	0xF003C057  	MOVFF       FARG_strlen_s+1, R3
;__Lib_CString.c,147 :: 		
L_strlen36:
0x03DE	0xF000C002  	MOVFF       R2, R0
0x03E2	0xF001C003  	MOVFF       R3, R1
0x03E6	0x4A02      	INFSNZ      R2, 1 
0x03E8	0x2A03      	INCF        R3, 1 
0x03EA	0xFFE9C000  	MOVFF       R0, FSR0L
0x03EE	0xFFEAC001  	MOVFF       R1, FSR0H
0x03F2	0x52EE      	MOVF        POSTINC0, 1 
0x03F4	0xE001      	BZ          L_strlen37
;__Lib_CString.c,148 :: 		
0x03F6	0xD7F3      	BRA         L_strlen36
L_strlen37:
;__Lib_CString.c,149 :: 		
0x03F8	0x5056      	MOVF        FARG_strlen_s, 0 
0x03FA	0x5C02      	SUBWF       R2, 0 
0x03FC	0x6E00      	MOVWF       R0 
0x03FE	0x5057      	MOVF        FARG_strlen_s+1, 0 
0x0400	0x5803      	SUBWFB      R3, 0 
0x0402	0x6E01      	MOVWF       R1 
0x0404	0x0E01      	MOVLW       1
0x0406	0x5E00      	SUBWF       R0, 1 
0x0408	0x0E00      	MOVLW       0
0x040A	0x5A01      	SUBWFB      R1, 1 
;__Lib_CString.c,150 :: 		
L_end_strlen:
0x040C	0x0012      	RETURN      0
; end of _strlen
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x040E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0410	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0412	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0414	0xF002EF4D  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0418	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x041A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x041C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x041E	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0420	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0422	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0424	0xF002EF51  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0428	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x042A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x042C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x042E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0430	0xF002EF2C  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0434	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0436	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0438	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x043C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x043E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0440	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0442	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0444	0xF002EF2C  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0448	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x044A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x044C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x044E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0450	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0452	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0454	0xF002EF36  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0458	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x045A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x045C	0xF002EF36  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0460	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0462	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0464	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0466	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0468	0xF002EF30  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x046C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x046E	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0470	0xF002EF43  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0474	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0476	0xF002EF43  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x047A	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x047C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x047E	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0480	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0482	0xF002EF60  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0486	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0488	0xF002EF65  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x048C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x048E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0490	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0492	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0494	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0496	0xF002EF65  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x049A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x049C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x049E	0xF002EF65  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x04A2	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x04A4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x04A6	0xF002EF69  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x04AA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x04AC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x04AE	0xF002EF69  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x04B2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x04B4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x04B6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x04B8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x04BA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x04BC	0xF002EF69  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x04C0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x04C2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x04C4	0xDE84      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x04C6	0xF002EF6B  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x04CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x04CC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x04CE	0xF002EF6B  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x04D2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x04D4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x04D6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x04D8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x04DA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x04DC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_Double2Int:
0x04DE	0x0012      	RETURN      0
; end of _Double2Int
_TFT_Char:
;lcddriver.c,513 :: 		void TFT_Char(char C,unsigned int x,unsigned int y,char DimFont,unsigned int Fcolor,unsigned int Bcolor)
;lcddriver.c,522 :: 		if(DimFont == 8)
0x04E0	0x505B      	MOVF        FARG_TFT_Char_DimFont, 0 
0x04E2	0x0A08      	XORLW       8
0x04E4	0xA4D8      	BTFSS       STATUS, 2 
0x04E6	0xD0B6      	BRA         L_TFT_Char37
;lcddriver.c,524 :: 		ptrfont = &Font_8x8;
0x04E8	0x0EA0      	MOVLW       _FONT_8x8
0x04EA	0x0100      	MOVLB       0
0x04EC	0x6F61      	MOVWF       TFT_Char_PtrFont_L0, 1
0x04EE	0x0E3D      	MOVLW       hi_addr(_FONT_8x8)
0x04F0	0x6F62      	MOVWF       TFT_Char_PtrFont_L0+1, 1
0x04F2	0x0E00      	MOVLW       higher_addr(_FONT_8x8)
0x04F4	0x6F63      	MOVWF       TFT_Char_PtrFont_L0+2, 1
;lcddriver.c,525 :: 		Cptrfont = (C-32)*8;
0x04F6	0x0E20      	MOVLW       32
0x04F8	0x5C56      	SUBWF       FARG_TFT_Char_C, 0 
0x04FA	0x6E03      	MOVWF       R3 
0x04FC	0x6A04      	CLRF        R4 
0x04FE	0x0E00      	MOVLW       0
0x0500	0x5A04      	SUBWFB      R4, 1 
0x0502	0x0E03      	MOVLW       3
0x0504	0x6E02      	MOVWF       R2 
0x0506	0xF000C003  	MOVFF       R3, R0
0x050A	0xF001C004  	MOVFF       R4, R1
0x050E	0x5002      	MOVF        R2, 0 
L__TFT_Char131:
0x0510	0xE005      	BZ          L__TFT_Char132
0x0512	0x3600      	RLCF        R0, 1 
0x0514	0x9000      	BCF         R0, 0 
0x0516	0x3601      	RLCF        R1, 1 
0x0518	0x0FFF      	ADDLW       255
0x051A	0xD7FA      	BRA         L__TFT_Char131
L__TFT_Char132:
0x051C	0x0100      	MOVLB       0
;lcddriver.c,526 :: 		ptrfont = ptrfont + Cptrfont;
0x051E	0x5000      	MOVF        R0, 0 
0x0520	0x2761      	ADDWF       TFT_Char_PtrFont_L0, 1, 1
0x0522	0x5001      	MOVF        R1, 0 
0x0524	0x2362      	ADDWFC      TFT_Char_PtrFont_L0+1, 1, 1
0x0526	0x0E00      	MOVLW       0
0x0528	0x2363      	ADDWFC      TFT_Char_PtrFont_L0+2, 1, 1
;lcddriver.c,528 :: 		for(k = 0; k <= 7; k++)
0x052A	0x6B60      	CLRF        TFT_Char_k_L0, 1
L_TFT_Char38:
0x052C	0x5160      	MOVF        TFT_Char_k_L0, 0, 1
0x052E	0x0807      	SUBLW       7
0x0530	0xE321      	BNC         L_TFT_Char39
;lcddriver.c,530 :: 		font8x8[k] = *ptrfont;
0x0532	0xF000C060  	MOVFF       TFT_Char_k_L0, R0
0x0536	0x0E00      	MOVLW       0
0x0538	0x6E01      	MOVWF       R1 
0x053A	0x3600      	RLCF        R0, 1 
0x053C	0x9000      	BCF         R0, 0 
0x053E	0x3601      	RLCF        R1, 1 
0x0540	0x0E64      	MOVLW       TFT_Char_font8x8_L0
0x0542	0x2400      	ADDWF       R0, 0 
0x0544	0x6EE1      	MOVWF       FSR1L 
0x0546	0x0E00      	MOVLW       hi_addr(TFT_Char_font8x8_L0)
0x0548	0x2001      	ADDWFC      R1, 0 
0x054A	0x6EE2      	MOVWF       FSR1H 
0x054C	0xFFF6C061  	MOVFF       TFT_Char_PtrFont_L0, 4086
0x0550	0xFFF7C062  	MOVFF       TFT_Char_PtrFont_L0+1, TBLPTRH
0x0554	0xFFF8C063  	MOVFF       TFT_Char_PtrFont_L0+2, TBLPTRU
0x0558	0x0009      	TBLRD*+
0x055A	0xF000CFF5  	MOVFF       TABLAT, R0
0x055E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0562	0x0E00      	MOVLW       0
0x0564	0x6EE6      	MOVWF       POSTINC1 
;lcddriver.c,531 :: 		ptrFont++;
0x0566	0x0E01      	MOVLW       1
0x0568	0x2761      	ADDWF       TFT_Char_PtrFont_L0, 1, 1
0x056A	0x0E00      	MOVLW       0
0x056C	0x2362      	ADDWFC      TFT_Char_PtrFont_L0+1, 1, 1
0x056E	0x2363      	ADDWFC      TFT_Char_PtrFont_L0+2, 1, 1
;lcddriver.c,528 :: 		for(k = 0; k <= 7; k++)
0x0570	0x2B60      	INCF        TFT_Char_k_L0, 1, 1
;lcddriver.c,532 :: 		}
0x0572	0xD7DC      	BRA         L_TFT_Char38
L_TFT_Char39:
;lcddriver.c,534 :: 		TFT_CS = 0;
0x0574	0x9689      	BCF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,535 :: 		TFT_Set_Address(x,y,x+7,y+7);
0x0576	0xF0A3C057  	MOVFF       FARG_TFT_Char_x, FARG_TFT_Set_Address_PX1
0x057A	0xF0A4C058  	MOVFF       FARG_TFT_Char_x+1, FARG_TFT_Set_Address_PX1+1
0x057E	0xF0A5C059  	MOVFF       FARG_TFT_Char_y, FARG_TFT_Set_Address_PY1
0x0582	0xF0A6C05A  	MOVFF       FARG_TFT_Char_y+1, FARG_TFT_Set_Address_PY1+1
0x0586	0x0E07      	MOVLW       7
0x0588	0x2457      	ADDWF       FARG_TFT_Char_x, 0 
0x058A	0x6FA7      	MOVWF       FARG_TFT_Set_Address_PX2, 1
0x058C	0x0E00      	MOVLW       0
0x058E	0x2058      	ADDWFC      FARG_TFT_Char_x+1, 0 
0x0590	0x6FA8      	MOVWF       FARG_TFT_Set_Address_PX2+1, 1
0x0592	0x0E07      	MOVLW       7
0x0594	0x2459      	ADDWF       FARG_TFT_Char_y, 0 
0x0596	0x6FA9      	MOVWF       FARG_TFT_Set_Address_PY2, 1
0x0598	0x0E00      	MOVLW       0
0x059A	0x205A      	ADDWFC      FARG_TFT_Char_y+1, 0 
0x059C	0x6FAA      	MOVWF       FARG_TFT_Set_Address_PY2+1, 1
0x059E	0xDD61      	RCALL       _TFT_Set_Address
;lcddriver.c,536 :: 		for(i = 0; i <= 7; i++)
0x05A0	0x6B94      	CLRF        TFT_Char_i_L0, 1
L_TFT_Char41:
0x05A2	0x5194      	MOVF        TFT_Char_i_L0, 0, 1
0x05A4	0x0807      	SUBLW       7
0x05A6	0xE354      	BNC         L_TFT_Char42
;lcddriver.c,538 :: 		for(k = 0; k <= 7; k++)
0x05A8	0x6B60      	CLRF        TFT_Char_k_L0, 1
L_TFT_Char44:
0x05AA	0x5160      	MOVF        TFT_Char_k_L0, 0, 1
0x05AC	0x0807      	SUBLW       7
0x05AE	0xE34E      	BNC         L_TFT_Char45
;lcddriver.c,540 :: 		print1 = (font8x8[i] & 0x80);
0x05B0	0xF000C094  	MOVFF       TFT_Char_i_L0, R0
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x6E01      	MOVWF       R1 
0x05B8	0x3600      	RLCF        R0, 1 
0x05BA	0x9000      	BCF         R0, 0 
0x05BC	0x3601      	RLCF        R1, 1 
0x05BE	0x0E64      	MOVLW       TFT_Char_font8x8_L0
0x05C0	0x2400      	ADDWF       R0, 0 
0x05C2	0x6EE9      	MOVWF       FSR0L 
0x05C4	0x0E00      	MOVLW       hi_addr(TFT_Char_font8x8_L0)
0x05C6	0x2001      	ADDWFC      R1, 0 
0x05C8	0x6EEA      	MOVWF       FSR0H 
