;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:42:51
;----------------------------------------------

;Address Opcode 	ASM
0x032E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0330	0x2001      	ADDWFC      R1, 0 
0x0332	0x6EEA      	MOVWF       FSR0H 
0x0334	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0338	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4084 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet194:
;__Lib_USB_genHID.c,4096 :: 		
0x033C	0x0E02      	MOVLW       2
0x033E	0x2404      	ADDWF       R4, 0 
0x0340	0x6EE1      	MOVWF       FSR1L 
0x0342	0x0E00      	MOVLW       0
0x0344	0x2005      	ADDWFC      R5, 0 
0x0346	0x6EE2      	MOVWF       FSR1H 
0x0348	0xFFE6C090  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x034C	0xFFE6C091  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4097 :: 		
0x0350	0x0E01      	MOVLW       1
0x0352	0x2404      	ADDWF       R4, 0 
0x0354	0x6EE1      	MOVWF       FSR1L 
0x0356	0x0E00      	MOVLW       0
0x0358	0x2005      	ADDWFC      R5, 0 
0x035A	0x6EE2      	MOVWF       FSR1H 
0x035C	0xFFE6C092  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4098 :: 		
0x0360	0xFFE9C004  	MOVFF       R4, FSR0L
0x0364	0xFFEAC005  	MOVFF       R5, FSR0H
0x0368	0xF000CFEE  	MOVFF       POSTINC0, R0
0x036C	0xFFE1C004  	MOVFF       R4, FSR1L
0x0370	0xFFE2C005  	MOVFF       R5, FSR1H
0x0374	0x0E40      	MOVLW       64
0x0376	0x1400      	ANDWF       R0, 0 
0x0378	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4099 :: 		
0x037A	0xFFE9C004  	MOVFF       R4, FSR0L
0x037E	0xFFEAC005  	MOVFF       R5, FSR0H
0x0382	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0386	0xFFE1C004  	MOVFF       R4, FSR1L
0x038A	0xFFE2C005  	MOVFF       R5, FSR1H
0x038E	0x0E88      	MOVLW       136
0x0390	0x1000      	IORWF       R0, 0 
0x0392	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4102 :: 		
0x0394	0x518F      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0396	0x0A00      	XORLW       0
0x0398	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet195
;__Lib_USB_genHID.c,4104 :: 		
0x039A	0xF000C08E  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x039E	0x0E00      	MOVLW       0
0x03A0	0x6E01      	MOVWF       R1 
0x03A2	0x3600      	RLCF        R0, 1 
0x03A4	0x9000      	BCF         R0, 0 
0x03A6	0x3601      	RLCF        R1, 1 
0x03A8	0x0E2D      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x03AA	0x2400      	ADDWF       R0, 0 
0x03AC	0x6E02      	MOVWF       R2 
0x03AE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x03B0	0x2001      	ADDWFC      R1, 0 
0x03B2	0x6E03      	MOVWF       R3 
0x03B4	0xFFE9C002  	MOVFF       R2, FSR0L
0x03B8	0xFFEAC003  	MOVFF       R3, FSR0H
0x03BC	0x0E04      	MOVLW       4
0x03BE	0x18EE      	XORWF       POSTINC0, 0 
0x03C0	0x6E00      	MOVWF       R0 
0x03C2	0xFFE1C002  	MOVFF       R2, FSR1L
0x03C6	0xFFE2C003  	MOVFF       R3, FSR1H
0x03CA	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4105 :: 		
0x03CE	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet196
L___Lib_USB_genHID_USB_Transfer_Packet195:
;__Lib_USB_genHID.c,4107 :: 		
0x03D0	0xF000C08E  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x03D4	0x0E00      	MOVLW       0
0x03D6	0x6E01      	MOVWF       R1 
0x03D8	0x3600      	RLCF        R0, 1 
0x03DA	0x9000      	BCF         R0, 0 
0x03DC	0x3601      	RLCF        R1, 1 
0x03DE	0x0E31      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x03E0	0x2400      	ADDWF       R0, 0 
0x03E2	0x6E02      	MOVWF       R2 
0x03E4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x03E6	0x2001      	ADDWFC      R1, 0 
0x03E8	0x6E03      	MOVWF       R3 
0x03EA	0xFFE9C002  	MOVFF       R2, FSR0L
0x03EE	0xFFEAC003  	MOVFF       R3, FSR0H
0x03F2	0x0E04      	MOVLW       4
0x03F4	0x18EE      	XORWF       POSTINC0, 0 
0x03F6	0x6E00      	MOVWF       R0 
0x03F8	0xFFE1C002  	MOVFF       R2, FSR1L
0x03FC	0xFFE2C003  	MOVFF       R3, FSR1H
0x0400	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4108 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet196:
;__Lib_USB_genHID.c,4109 :: 		
0x0404	0xF000C004  	MOVFF       R4, R0
0x0408	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4110 :: 		
L_end_USB_Transfer_Packet:
0x040C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_Enable_Endpoint:
;__Lib_USB_genHID.c,4032 :: 		
;__Lib_USB_genHID.c,4037 :: 		
0x040E	0x0E70      	MOVLW       UEP0
0x0410	0x6EE1      	MOVWF       FSR1L 
0x0412	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0414	0x6EE2      	MOVWF       FSR1H 
0x0416	0x0100      	MOVLB       0
0x0418	0x518E      	MOVF        FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 0, 1
0x041A	0x26E1      	ADDWF       FSR1L, 1 
0x041C	0xB0D8      	BTFSC       STATUS, 0 
0x041E	0x2AE2      	INCF        FSR1H, 1 
;__Lib_USB_genHID.c,4038 :: 		
0x0420	0xFFE6C08F  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, POSTINC1
;__Lib_USB_genHID.c,4041 :: 		
0x0424	0xA58F      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 2, 1
0x0426	0xD004      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint191
;__Lib_USB_genHID.c,4042 :: 		
0x0428	0xF093C08E  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x042C	0x6B94      	CLRF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x042E	0xDE37      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4043 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint191:
;__Lib_USB_genHID.c,4044 :: 		
0x0430	0xA38F      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1, 1
0x0432	0xD005      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint192
;__Lib_USB_genHID.c,4045 :: 		
0x0434	0xF093C08E  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0438	0x0E01      	MOVLW       1
0x043A	0x6F94      	MOVWF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x043C	0xDE30      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4046 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint192:
;__Lib_USB_genHID.c,4047 :: 		
L_end_USB_Enable_Endpoint:
0x043E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Endpoint
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4406 :: 		
;__Lib_USB_genHID.c,4408 :: 		
0x0440	0x525A      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x0442	0xE015      	BZ          L___Lib_USB_genHID_USB_CB_Init_EP225
;__Lib_USB_genHID.c,4410 :: 		
0x0444	0x0E01      	MOVLW       1
0x0446	0x0100      	MOVLB       0
0x0448	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x044A	0x0E1E      	MOVLW       30
0x044C	0x6F8F      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x044E	0xDFDF      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4412 :: 		
0x0450	0x0E01      	MOVLW       1
0x0452	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x0454	0x6B8F      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x0456	0xF090C029  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x045A	0xF091C02A  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x045E	0x0E40      	MOVLW       64
0x0460	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x0462	0xDF45      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x0464	0xF027C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x0468	0xF028C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4414 :: 		
0x046C	0xD014      	BRA         L___Lib_USB_genHID_USB_CB_Init_EP226
L___Lib_USB_genHID_USB_CB_Init_EP225:
0x046E	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4415 :: 		
0x0470	0x0E01      	MOVLW       1
0x0472	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x0474	0x0E1E      	MOVLW       30
0x0476	0x6F8F      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x0478	0xDFCA      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4416 :: 		
0x047A	0x0E01      	MOVLW       1
0x047C	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x047E	0x6B8F      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x0480	0xF090C029  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0484	0xF091C02A  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x0488	0x0E40      	MOVLW       64
0x048A	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x048C	0xDF30      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x048E	0xF027C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x0492	0xF028C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4419 :: 		
L___Lib_USB_genHID_USB_CB_Init_EP226:
;__Lib_USB_genHID.c,4420 :: 		
L_end_USB_CB_Init_EP:
0x0496	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4380 :: 		
;__Lib_USB_genHID.c,4381 :: 		
0x0498	0x525A      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x049A	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req224
;__Lib_USB_genHID.c,4382 :: 		
0x049C	0xDE94      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4383 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req224:
;__Lib_USB_genHID.c,4384 :: 		
L_end_USB_CB_Check_Other_Req:
0x049E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x04A0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x04A2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x04A4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x04A6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x04A8	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x04AA	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x04AE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x04B2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x04B4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x04B6	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x04BA	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x04BE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x04C0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x04C2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x04C4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x04C6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x04C8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x04CA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x04CC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x04CE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x04D0	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x04D2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x04D4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x04D6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x04D8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x04DA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x04DC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x04DE	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x04E2	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x04E6	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x04EA	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x04EE	0x0012      	RETURN      0
; end of _Mul_16x16_U
__Lib_USB_genHID_memset_usb:
;__Lib_USB_genHID.c,1969 :: 		
;__Lib_USB_genHID.c,1972 :: 		
0x04F0	0xF002C088  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1, R2
0x04F4	0xF003C089  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1+1, R3
;__Lib_USB_genHID.c,1973 :: 		
L___Lib_USB_genHID_memset_usb0:
0x04F8	0xF000C08B  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n, R0
0x04FC	0xF001C08C  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n+1, R1
0x0500	0x0E01      	MOVLW       1
0x0502	0x0100      	MOVLB       0
0x0504	0x5F8B      	SUBWF       FARG___Lib_USB_genHID_memset_usb_n, 1, 1
0x0506	0x0E00      	MOVLW       0
0x0508	0x5B8C      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_n+1, 1, 1
0x050A	0x5000      	MOVF        R0, 0 
0x050C	0x1001      	IORWF       R1, 0 
0x050E	0xE009      	BZ          L___Lib_USB_genHID_memset_usb1
;__Lib_USB_genHID.c,1974 :: 		
0x0510	0xFFE1C002  	MOVFF       R2, FSR1L
0x0514	0xFFE2C003  	MOVFF       R3, FSR1H
0x0518	0xFFE6C08A  	MOVFF       FARG___Lib_USB_genHID_memset_usb_mem_value, POSTINC1
0x051C	0x4A02      	INFSNZ      R2, 1 
0x051E	0x2A03      	INCF        R3, 1 
0x0520	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb0
L___Lib_USB_genHID_memset_usb1:
;__Lib_USB_genHID.c,1975 :: 		
L_end_memset_usb:
0x0522	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb
__Lib_USB_genHID_USB_CB_Handler:
;__Lib_USB_genHID.c,4443 :: 		
;__Lib_USB_genHID.c,4444 :: 		
0x0524	0xD00C      	BRA         L___Lib_USB_genHID_USB_CB_Handler227
;__Lib_USB_genHID.c,4445 :: 		
L___Lib_USB_genHID_USB_CB_Handler229:
;__Lib_USB_genHID.c,4446 :: 		
0x0526	0xDF8C      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4447 :: 		
0x0528	0xD03C      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4448 :: 		
L___Lib_USB_genHID_USB_CB_Handler230:
;__Lib_USB_genHID.c,4450 :: 		
0x052A	0xD03B      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4451 :: 		
L___Lib_USB_genHID_USB_CB_Handler231:
;__Lib_USB_genHID.c,4452 :: 		
0x052C	0xDFB5      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,4453 :: 		
0x052E	0xD039      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4454 :: 		
L___Lib_USB_genHID_USB_CB_Handler232:
;__Lib_USB_genHID.c,4456 :: 		
0x0530	0xD038      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4457 :: 		
L___Lib_USB_genHID_USB_CB_Handler233:
;__Lib_USB_genHID.c,4459 :: 		
0x0532	0xD037      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4460 :: 		
L___Lib_USB_genHID_USB_CB_Handler234:
;__Lib_USB_genHID.c,4462 :: 		
0x0534	0xD036      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4463 :: 		
L___Lib_USB_genHID_USB_CB_Handler235:
;__Lib_USB_genHID.c,4465 :: 		
0x0536	0xD035      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4466 :: 		
L___Lib_USB_genHID_USB_CB_Handler236:
;__Lib_USB_genHID.c,4467 :: 		
0x0538	0x0000      	NOP
;__Lib_USB_genHID.c,4468 :: 		
0x053A	0xD033      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4469 :: 		
L___Lib_USB_genHID_USB_CB_Handler237:
;__Lib_USB_genHID.c,4470 :: 		
0x053C	0xD032      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4471 :: 		
L___Lib_USB_genHID_USB_CB_Handler227:
0x053E	0x0E00      	MOVLW       0
0x0540	0x0100      	MOVLB       0
0x0542	0x1989      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0544	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler323
0x0546	0x0E01      	MOVLW       1
0x0548	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler323:
0x054A	0xE0ED      	BZ          L___Lib_USB_genHID_USB_CB_Handler229
0x054C	0x0E00      	MOVLW       0
0x054E	0x1989      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0550	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler324
0x0552	0x0E02      	MOVLW       2
0x0554	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler324:
0x0556	0xE0E9      	BZ          L___Lib_USB_genHID_USB_CB_Handler230
0x0558	0x0E00      	MOVLW       0
0x055A	0x1989      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x055C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler325
0x055E	0x0E03      	MOVLW       3
0x0560	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler325:
0x0562	0xE0E4      	BZ          L___Lib_USB_genHID_USB_CB_Handler231
0x0564	0x5189      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0566	0x0A00      	XORLW       0
0x0568	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler326
0x056A	0x0E73      	MOVLW       115
0x056C	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler326:
0x056E	0xE0E0      	BZ          L___Lib_USB_genHID_USB_CB_Handler232
0x0570	0x5189      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0572	0x0A00      	XORLW       0
0x0574	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler327
0x0576	0x0E75      	MOVLW       117
0x0578	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler327:
0x057A	0xE0DB      	BZ          L___Lib_USB_genHID_USB_CB_Handler233
0x057C	0x5189      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x057E	0x0A00      	XORLW       0
0x0580	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler328
0x0582	0x0E74      	MOVLW       116
0x0584	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler328:
0x0586	0xE0D6      	BZ          L___Lib_USB_genHID_USB_CB_Handler234
0x0588	0x5189      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x058A	0x0A3F      	XORLW       63
0x058C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler329
0x058E	0x0EFF      	MOVLW       255
0x0590	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler329:
0x0592	0xE0D1      	BZ          L___Lib_USB_genHID_USB_CB_Handler235
0x0594	0x5189      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0596	0x0A00      	XORLW       0
0x0598	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler330
0x059A	0x0E72      	MOVLW       114
0x059C	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler330:
0x059E	0xE0CC      	BZ          L___Lib_USB_genHID_USB_CB_Handler236
0x05A0	0xD7CD      	BRA         L___Lib_USB_genHID_USB_CB_Handler237
L___Lib_USB_genHID_USB_CB_Handler228:
;__Lib_USB_genHID.c,4472 :: 		
0x05A2	0x0E01      	MOVLW       1
0x05A4	0x6E00      	MOVWF       R0 
;__Lib_USB_genHID.c,4473 :: 		
L_end_USB_CB_Handler:
0x05A6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Handler
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3400 :: 		
;__Lib_USB_genHID.c,3406 :: 		
0x05A8	0x0104      	MOVLB       4
0x05AA	0x5122      	MOVF        1058, 0, 1
0x05AC	0x0A01      	XORLW       1
0x05AE	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
0x05B0	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x05B4	0x0E1F      	MOVLW       31
0x05B6	0x1601      	ANDWF       R1, 1 
0x05B8	0x5001      	MOVF        R1, 0 
0x05BA	0x0A00      	XORLW       0
0x05BC	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler267:
;__Lib_USB_genHID.c,3407 :: 		
0x05BE	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3408 :: 		
0x05C0	0x5121      	MOVF        1057, 0, 1
0x05C2	0x0A03      	XORLW       3
0x05C4	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
;__Lib_USB_genHID.c,3409 :: 		
0x05C6	0x0E01      	MOVLW       1
0x05C8	0x6E56      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x05CA	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
;__Lib_USB_genHID.c,3411 :: 		
0x05CC	0x6A56      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3412 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127:
;__Lib_USB_genHID.c,3415 :: 		
0x05CE	0x5122      	MOVF        1058, 0, 1
0x05D0	0x0A00      	XORLW       0
0x05D2	0xA4D8      	BTFSS       STATUS, 2 
0x05D4	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
0x05D6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x05DA	0x0E1F      	MOVLW       31
0x05DC	0x1601      	ANDWF       R1, 1 
0x05DE	0x5001      	MOVF        R1, 0 
0x05E0	0x0A02      	XORLW       2
0x05E2	0xA4D8      	BTFSS       STATUS, 2 
0x05E4	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
;__Lib_USB_genHID.c,3416 :: 		
0x05E6	0xF001C424  	MOVFF       1060, R1
0x05EA	0x0E0F      	MOVLW       15
0x05EC	0x1601      	ANDWF       R1, 1 
0x05EE	0x5001      	MOVF        R1, 0 
0x05F0	0x0A00      	XORLW       0
0x05F2	0xB4D8      	BTFSC       STATUS, 2 
0x05F4	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler266:
;__Lib_USB_genHID.c,3417 :: 		
0x05F6	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3420 :: 		
0x05F8	0xBF24      	BTFSC       1060, 7, 1
0x05FA	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3421 :: 		
0x05FC	0xF003C424  	MOVFF       1060, R3
0x0600	0x0E0F      	MOVLW       15
